antecedent,consequent,support,confidence,lift
['39'],['48'],0.2482459071166054,0.5479351032448377,1.03272655164471
['48'],['39'],0.2482459071166054,0.46788413098236775,1.03272655164471
['43'],['36'],0.26862679585699967,0.67,1.0672219265566791
['36'],['43'],0.26862679585699967,0.4278871740287387,1.0672219265566791
['8'],['14'],0.20514533912462413,0.41235728676964406,1.04326742121855
['14'],['8'],0.20514533912462413,0.5190194420963652,1.04326742121855
['14'],['11'],0.2094888072168393,0.5300084530853761,1.0162173607203913
['11'],['14'],0.2094888072168393,0.401665598975016,1.0162173607203913
['43'],['8'],0.20147009689274975,0.5025,1.0100621222296842
['8'],['43'],0.20147009689274975,0.4049697783747482,1.0100621222296844
['14'],"['36', '38']",0.20447711326428333,0.5173288250211328,1.0663671992343322
"['14', '36']",['38'],0.20447711326428333,0.8073878627968337,1.066892659316081
['38'],"['14', '36']",0.20447711326428333,0.27019867549668874,1.066892659316081
['36'],"['14', '38']",0.20447711326428333,0.32570516232038316,1.0550168298970852
"['14', '38']",['36'],0.20447711326428333,0.6623376623376623,1.0550168298970855
"['36', '38']",['14'],0.20447711326428333,0.4214876033057851,1.066367199234332
['9'],['40'],0.20180420982292016,0.4656900539707016,1.0188672014139692
['40'],['9'],0.20180420982292016,0.4415204678362573,1.0188672014139692
['28'],['17'],0.22819913130638156,0.46684894053315107,1.0191676725132905
['17'],['28'],0.22819913130638156,0.49817651349380015,1.0191676725132903
['38'],['8'],0.38523220848646844,0.5090507726269315,1.0232296591486945
['8'],['38'],0.38523220848646844,0.7743451981195433,1.0232296591486945
['28'],['11'],0.2616104243234213,0.5352016404647983,1.0261745739341073
['11'],['28'],0.2616104243234213,0.5016015374759769,1.0261745739341073
['9'],['36'],0.2753090544604076,0.6353122590593677,1.0119689150424096
['36'],['9'],0.2753090544604076,0.4385311335816924,1.0119689150424096
['38'],['40'],0.35215502839959906,0.4653421633554084,1.0181060635400128
['40'],['38'],0.35215502839959906,0.77046783625731,1.0181060635400128
['48'],['11'],0.2900100233879051,0.5465994962216625,1.048028374241791
['11'],['48'],0.2900100233879051,0.5560538116591929,1.048028374241791
['47'],['3'],0.2231874373538256,0.5007496251874063,1.0300643492686645
['3'],['47'],0.2231874373538256,0.45910652920962197,1.0300643492686645
['14'],['48'],0.21951219512195122,0.555367709213863,1.0467352353130304
['48'],['14'],0.21951219512195122,0.413727959697733,1.0467352353130304
['8'],['39'],0.24323421316404945,0.4889187374076561,1.0791547057972823
['39'],['8'],0.24323421316404945,0.5368731563421829,1.0791547057972823
"['11', '38']",['3'],0.21850985633144002,0.5365053322395406,1.1036154360088968
['3'],"['11', '38']",0.21850985633144002,0.44948453608247424,1.103615436008897
['11'],"['3', '38']",0.21850985633144002,0.4189622037155669,1.1146256673072816
"['3', '38']",['11'],0.21850985633144002,0.5813333333333334,1.1146256673072816
['38'],"['11', '3']",0.21850985633144002,0.28874172185430463,1.0526235974542433
"['11', '3']",['38'],0.21850985633144002,0.7965895249695494,1.0526235974542435
['28'],['43'],0.2078182425659873,0.42515379357484623,1.0604044201412623
['43'],['28'],0.2078182425659873,0.5183333333333333,1.0604044201412621
